Year,Team,ICC_Rank,Batting_Rating,Bowling_Rating,Win_Rate_Last5,Group_Stage_Wins,Avg_Strike_Rate,Avg_Economy_Rate,Tournament_Winner
2020,Afghanistan,6,8.7,9.08,0.45,0,164.0,8.06,1
2021,India,9,9.0,9.4,0.39,5,124.1,8.6,0
2021,Australia,1,8.36,7.67,0.84,3,147.1,7.69,1
2021,England,7,8.42,8.36,0.51,3,161.6,9.11,0
2021,Pakistan,1,7.92,8.85,0.4,0,160.4,8.93,0
2021,New Zealand,2,9.29,7.3,0.35,0,132.9,9.04,0
2021,South Africa,1,7.9,6.8,0.45,5,139.4,7.19,0
2021,West Indies,3,7.67,8.96,0.77,4,139.7,6.78,0
2021,Sri Lanka,4,9.45,7.67,0.82,4,139.7,8.52,0
2021,Bangladesh,4,8.54,8.57,0.92,2,128.0,7.02,0
2021,Afghanistan,1,6.54,8.77,0.49,4,139.9,6.62,0
2022,India,9,8.71,7.95,0.52,5,154.0,8.16,0
2022,Australia,4,8.97,8.79,0.34,2,127.4,6.23,0
2022,England,1,8.47,8.17,0.93,4,133.5,6.5,0
2022,Pakistan,1,8.59,8.41,0.52,5,147.5,6.92,0
2022,New Zealand,4,6.65,7.6,0.32,1,134.1,6.13,0
2022,South Africa,8,8.59,7.25,0.91,2,119.1,7.3,0
2022,West Indies,1,8.08,7.3,0.89,2,130.1,7.72,0
2022,Sri Lanka,7,8.02,8.07,0.84,5,130.4,6.79,1
2022,Bangladesh,3,8.23,7.07,0.96,0,120.1,6.7,0
2022,Afghanistan,7,7.1,8.61,0.9,0,128.9,8.36,0
2023,India,9,7.3,8.74,0.65,1,145.0,9.11,0
2023,Australia,9,7.38,6.94,0.35,0,137.0,7.52,0
2023,England,5,9.44,6.92,0.31,1,150.6,7.8,0
2023,Pakistan,1,8.38,8.18,0.77,2,119.0,7.21,0
2023,New Zealand,7,9.18,7.72,0.53,2,127.9,8.45,0
2023,South Africa,3,7.63,7.57,0.88,5,135.5,7.7,1
2023,West Indies,5,7.33,8.47,0.83,5,130.8,6.59,0
2023,Sri Lanka,8,7.07,8.01,0.67,4,116.7,9.23,0
2023,Bangladesh,8,7.53,8.18,0.48,3,137.0,9.22,0
2023,Afghanistan,5,6.98,6.65,0.47,4,115.4,9.02,0
2024,India,5,7.84,7.93,0.48,1,119.1,6.48,0
2024,Australia,1,8.8,7.67,0.69,3,154.6,6.35,0
2024,England,3,6.54,9.19,0.72,2,120.4,7.52,0
2024,Pakistan,3,6.84,7.21,0.66,4,143.4,6.75,0
2024,New Zealand,1,8.41,7.83,0.73,3,159.1,6.29,0
2024,South Africa,2,9.43,6.52,0.31,5,139.1,7.69,0
2024,West Indies,6,7.19,9.1,0.38,0,152.7,7.99,0
2024,Sri Lanka,7,9.17,8.32,0.43,5,144.7,6.93,1
2024,Bangladesh,2,6.63,9.18,1.0,1,138.8,6.89,0
2024,Afghanistan,7,8.53,8.22,0.35,3,162.8,7.92,0
2025,India,6,9.2,6.79,0.92,5,155.5,8.32,0
2025,Australia,1,6.76,7.32,0.4,2,134.8,9.44,0
2025,England,7,8.03,6.92,0.56,2,162.0,7.65,0
2025,Pakistan,1,8.69,7.09,0.7,2,162.7,8.28,0
2025,New Zealand,8,8.87,8.58,0.8,1,158.6,8.46,0
2025,South Africa,9,6.73,9.02,0.79,4,139.3,7.64,1
2025,West Indies,6,8.97,6.7,0.56,1,139.0,8.9,0
2025,Sri Lanka,5,8.95,7.03,0.48,2,153.5,6.43,0
2025,Bangladesh,6,8.47,6.58,0.56,3,141.4,8.28,0
2025,Afghanistan,2,7.49,8.14,0.44,2,152.8,7.16,0
2026,India,10,8.34,7.33,0.54,4,149.0,8.94,0
2026,Australia,1,7.22,8.39,0.54,3,121.4,6.34,0
2026,England,7,8.97,8.9,0.35,0,152.9,8.86,0
2026,Pakistan,7,7.18,8.11,0.32,2,120.8,7.75,0
2026,New Zealand,10,9.24,7.03,0.38,2,158.6,9.5,0
2026,South Africa,5,9.26,7.68,0.9,2,128.8,8.75,0
2026,West Indies,1,8.69,8.75,0.41,0,156.1,9.44,0
2026,Sri Lanka,10,8.93,7.39,0.78,3,137.0,7.3,0
2026,Bangladesh,10,6.73,7.62,0.43,2,148.3,8.99,1
2026,Afghanistan,2,6.7,7.44,0.78,4,145.7,6.42,0
2027,India,9,9.46,7.55,0.76,2,149.7,6.79,0
2027,Australia,3,9.2,7.97,0.33,2,124.1,8.33,1
2027,England,4,7.36,7.41,0.59,5,129.9,7.96,0
2027,Pakistan,6,8.95,8.76,0.47,0,133.7,7.94,0
2027,New Zealand,5,9.38,6.64,0.55,4,159.0,8.75,0
2027,South Africa,8,7.74,8.74,0.58,4,133.5,7.04,0
2027,West Indies,9,7.2,7.28,0.73,1,155.9,8.2,0
2027,Sri Lanka,4,7.2,7.56,0.93,4,163.9,9.5,0
2027,Bangladesh,8,8.98,9.43,0.34,2,118.4,8.54,0
2027,Afghanistan,5,7.07,9.04,0.74,5,148.3,7.78,0
2028,India,2,6.77,6.89,0.32,4,156.3,6.62,0
2028,Australia,9,9.22,8.44,0.51,4,136.9,8.55,0
2028,England,4,8.82,8.03,0.43,3,144.8,6.51,0
2028,Pakistan,9,8.7,7.78,0.69,4,135.3,6.75,0
2028,New Zealand,8,8.78,7.33,0.97,5,138.0,6.33,1
2028,South Africa,10,8.54,8.89,0.53,3,164.1,6.8,0
2028,West Indies,8,8.57,7.75,0.33,5,134.0,6.45,0
2028,Sri Lanka,1,8.6,7.91,0.87,3,132.5,6.05,0
2028,Bangladesh,7,8.09,6.78,0.66,0,148.8,6.55,0
2028,Afghanistan,5,6.67,9.2,0.43,1,139.0,8.31,0
2029,India,8,8.83,6.7,0.48,1,157.2,6.85,0
2029,Australia,6,7.78,6.65,0.32,5,138.1,8.71,0
2029,England,1,8.02,7.9,0.59,1,118.4,6.83,0
2029,Pakistan,4,9.14,7.26,0.77,1,158.0,6.71,0
2029,New Zealand,6,8.88,6.67,0.99,5,124.7,6.21,0
2029,South Africa,5,9.49,9.11,0.89,3,122.4,7.19,0
2029,West Indies,4,9.38,8.96,0.84,4,160.3,9.23,0
2029,Sri Lanka,8,8.69,8.92,0.46,3,137.1,6.19,1
2029,Bangladesh,2,7.55,8.92,0.4,2,117.9,6.18,0
2029,Afghanistan,7,6.76,7.66,0.54,1,144.0,7.16,0
2030,India,5,9.02,7.84,0.31,4,129.8,7.64,1
2030,Australia,7,7.34,7.6,0.45,2,122.6,8.24,0
2030,England,5,9.41,8.54,0.61,0,143.0,6.4,0
2030,Pakistan,7,7.87,9.21,0.88,4,140.2,7.36,0
2030,New Zealand,3,8.61,8.15,0.63,0,123.9,6.95,0
2030,South Africa,10,7.46,9.22,0.81,1,144.6,9.45,0
2030,West Indies,3,7.66,8.57,0.73,2,134.1,8.23,0
2030,Sri Lanka,3,7.51,8.16,0.46,5,134.4,9.03,0
2030,Bangladesh,7,7.57,6.53,0.41,3,144.7,9.49,0
2030,Afghanistan,4,9.07,7.5,0.31,1,130.4,8.2,0
2031,India,3,7.5,7.15,0.66,2,154.3,7.52,0
2031,Australia,4,8.96,8.55,0.45,3,152.8,9.41,1
2031,England,1,7.6,9.09,0.57,4,115.1,6.81,0
2031,Pakistan,9,7.23,7.51,0.94,5,148.0,8.9,0
2031,New Zealand,10,7.48,9.16,0.43,4,164.5,7.33,0
2031,South Africa,10,8.01,8.74,0.4,4,151.6,6.37,0
2031,West Indies,4,8.14,8.85,0.39,2,123.0,6.49,0
2031,Sri Lanka,3,7.55,8.3,0.48,1,153.0,8.45,0
2031,Bangladesh,3,7.02,6.79,0.81,1,146.8,8.07,0
2031,Afghanistan,9,7.39,7.52,0.84,3,131.8,7.5,0
2032,India,9,6.96,7.06,0.76,3,125.8,7.25,0
2032,Australia,4,8.39,9.22,0.87,3,127.1,8.95,0
2032,England,8,8.76,8.74,0.44,3,131.1,8.73,1
2032,Pakistan,3,9.15,6.95,0.88,5,116.1,6.2,0
2032,New Zealand,9,6.69,8.57,0.96,4,162.0,7.02,0
2032,South Africa,4,7.67,8.0,0.68,3,122.2,6.9,0
2032,West Indies,8,8.11,7.03,0.85,4,143.6,8.5,0
2032,Sri Lanka,4,6.96,7.87,0.6,5,135.6,7.49,0
2032,Bangladesh,3,9.36,8.76,0.91,5,141.7,9.44,0
2032,Afghanistan,3,8.24,9.07,0.77,1,119.7,9.09,0
2033,India,5,9.26,7.63,0.39,1,142.3,8.43,0
2033,Australia,3,9.27,8.55,0.32,0,145.0,9.04,0
2033,England,3,9.4,9.0,0.7,0,130.5,7.01,0
2033,Pakistan,8,7.68,7.18,0.75,5,151.5,7.64,0
2033,New Zealand,3,8.35,9.12,1.0,3,160.1,6.17,0
2033,South Africa,2,8.61,7.0,0.82,2,159.4,9.39,0
2033,West Indies,3,8.87,7.08,0.39,5,134.6,9.09,0
2033,Sri Lanka,10,6.8,7.04,0.68,1,144.3,7.58,1
2033,Bangladesh,1,8.25,8.57,0.73,0,126.5,7.3,0
2033,Afghanistan,9,7.02,7.16,0.81,3,149.7,9.32,0
2034,India,2,8.42,8.49,0.43,2,136.8,6.64,0
2034,Australia,10,7.69,9.22,0.36,1,138.2,7.99,0
2034,England,3,8.43,8.41,0.43,1,156.6,8.16,0
2034,Pakistan,7,9.19,7.37,0.33,4,125.3,6.18,0
2034,New Zealand,1,8.69,8.05,0.57,0,116.1,6.0,1
2034,South Africa,1,9.28,6.72,0.82,3,126.7,8.11,0
2034,West Indies,3,7.67,7.2,0.77,4,146.5,8.47,0
2034,Sri Lanka,9,8.48,8.81,0.41,5,142.7,8.48,0
2034,Bangladesh,6,7.63,9.36,0.95,4,129.9,7.96,0
2034,Afghanistan,10,6.74,6.89,0.69,0,162.7,8.92,0
2035,India,1,9.11,9.44,0.46,2,116.0,6.22,0
2035,Australia,5,7.18,9.48,0.53,1,136.0,6.37,0
2035,England,10,9.03,8.92,0.86,0,142.7,7.36,0
2035,Pakistan,5,7.27,8.88,0.88,4,115.9,7.38,0
2035,New Zealand,10,8.97,8.21,0.33,1,123.6,6.28,0
2035,South Africa,9,8.04,6.85,0.45,3,148.5,6.04,0
2035,West Indies,4,7.82,7.11,0.95,4,164.9,7.25,1
2035,Sri Lanka,9,8.16,8.66,0.73,5,126.3,6.14,0
2035,Bangladesh,5,7.62,9.17,0.68,1,154.6,9.18,0
2035,Afghanistan,9,9.33,8.49,0.33,2,164.1,7.62,0
2036,India,6,9.16,7.43,0.72,2,128.4,6.91,0
2036,Australia,8,8.75,8.0,0.51,4,154.2,8.28,0
2036,England,1,9.24,9.27,0.71,4,124.0,6.3,0
2036,Pakistan,2,7.84,9.18,0.98,2,149.9,8.28,0
2036,New Zealand,10,8.6,7.97,0.9,3,132.1,7.25,0
2036,South Africa,7,6.71,9.13,0.89,2,142.4,7.28,1
2036,West Indies,1,9.19,9.09,0.77,2,115.7,6.96,0
2036,Sri Lanka,4,9.08,8.89,0.7,5,142.5,8.52,0
2036,Bangladesh,5,7.12,6.86,0.93,5,140.0,8.26,0
2036,Afghanistan,10,8.35,9.14,0.49,1,138.5,6.77,0
2037,India,9,8.24,8.11,0.61,5,138.1,6.55,0
2037,Australia,3,6.6,6.86,0.63,1,151.8,8.07,0
2037,England,1,6.51,6.59,0.88,2,154.9,8.87,0
2037,Pakistan,7,9.07,7.46,0.52,5,141.7,9.43,0
2037,New Zealand,4,8.0,8.01,0.82,2,139.6,7.92,0
2037,South Africa,9,8.99,9.29,0.98,1,135.8,7.92,0
2037,West Indies,10,8.92,9.07,0.43,1,164.7,6.4,0
2037,Sri Lanka,4,7.71,8.99,0.89,2,131.5,8.66,0
2037,Bangladesh,9,7.07,8.53,0.86,2,143.1,6.42,1
2037,Afghanistan,7,7.24,7.84,0.67,4,151.6,9.17,0
2038,India,6,6.67,7.66,0.47,1,116.9,7.96,0
2038,Australia,1,6.69,8.51,0.42,4,144.9,7.13,0
2038,England,8,7.61,6.56,0.65,0,141.3,9.28,0
2038,Pakistan,2,6.75,8.91,0.56,2,124.1,8.66,0
2038,New Zealand,6,8.67,9.21,0.86,4,122.6,9.34,0
2038,South Africa,8,9.44,7.48,0.61,3,145.8,7.64,1
2038,West Indies,3,8.22,7.56,0.72,5,128.4,6.54,0
2038,Sri Lanka,5,8.86,7.3,0.95,4,128.7,8.05,0
2038,Bangladesh,4,7.39,9.25,0.34,3,122.7,7.91,0
2038,Afghanistan,8,6.92,7.37,0.45,1,164.1,9.09,0
2039,India,3,7.54,8.3,0.59,0,135.9,6.96,0
2039,Australia,1,7.4,6.59,0.54,4,160.6,7.34,0
2039,England,5,8.98,7.4,0.82,2,135.2,6.9,0
2039,Pakistan,2,9.09,7.34,0.82,5,158.6,6.46,0
2039,New Zealand,1,6.98,7.59,0.65,4,158.1,8.9,0
2039,South Africa,9,7.48,9.39,0.65,1,146.0,9.21,0
2039,West Indies,4,9.35,6.62,0.62,1,130.9,8.96,0
2039,Sri Lanka,1,8.52,7.86,0.7,2,118.3,8.23,1
2039,Bangladesh,7,8.33,8.18,0.36,3,140.5,9.49,0
2039,Afghanistan,8,8.84,9.45,0.75,3,144.9,8.01,0
2040,India,6,8.84,8.64,0.88,2,127.4,7.18,0
2040,Australia,3,8.57,9.29,0.39,3,135.4,6.05,1
2040,England,1,9.12,8.22,0.88,3,143.7,8.11,0
2040,Pakistan,3,6.6,6.85,0.6,4,137.2,6.78,0
